Age,Billing amount
68,25497.46277
44,25547.0023
26,25584.15695
83,25466.50056
69,25495.39862
45,25544.93815
47,25540.80986
85,25462.37226
53,25528.42498
25,25586.2211
37,25561.45133
34,25567.64377
71,25491.27033
21,25594.47769
77,25478.88544
75,25483.01374
43,25549.06645
82,25468.56471
67,25499.52692
30,25575.90036
40,25555.25889
80,25472.693
73,25487.14203
30,25575.90036
68,25497.46277
25,25586.2211
36,25563.51548
63,25507.7835
43,25549.06645
85,25462.37226
68,25497.46277
22,25592.41354
50,25534.61742
75,25483.01374
73,25487.14203
27,25582.0928
74,25485.07788
35,25565.57963
75,25483.01374
44,25547.0023
40,25555.25889
77,25478.88544
20,25596.54184
80,25472.693
43,25549.06645
77,25478.88544
72,25489.20618
37,25561.45133
55,25524.29668
37,25561.45133
46,25542.87401
60,25513.97595
68,25497.46277
32,25571.77207
84,25464.43641
65,25503.65521
60,25513.97595
28,25580.02866
65,25503.65521
30,25575.90036
31,25573.83622
73,25487.14203
62,25509.84765
35,25565.57963
29,25577.96451
73,25487.14203
49,25536.68157
25,25586.2211
61,25511.9118
78,25476.8213
29,25577.96451
85,25462.37226
39,25557.32304
73,25487.14203
82,25468.56471
38,25559.38718
78,25476.8213
66,25501.59106
57,25520.16839
48,25538.74571
60,25513.97595
57,25520.16839
54,25526.36083
46,25542.87401
86,25460.30812
40,25555.25889
39,25557.32304
25,25586.2211
32,25571.77207
40,25555.25889
59,25516.04009
73,25487.14203
77,25478.88544
32,25571.77207
37,25561.45133
85,25462.37226
37,25561.45133
42,25551.1306
32,25571.77207
65,25503.65521
67,25499.52692
22,25592.41354
46,25542.87401
28,25580.02866
69,25495.39862
18,25600.67013
46,25542.87401
34,25567.64377
48,25538.74571
68,25497.46277
66,25501.59106
78,25476.8213
84,25464.43641
28,25580.02866
81,25470.62885
42,25551.1306
83,25466.50056
35,25565.57963
56,25522.23253
65,25503.65521
27,25582.0928
68,25497.46277
58,25518.10424
78,25476.8213
33,25569.70792
31,25573.83622
57,25520.16839
76,25480.94959
53,25528.42498
19,25598.60598
81,25470.62885
57,25520.16839
55,25524.29668
79,25474.75715
58,25518.10424
49,25536.68157
50,25534.61742
33,25569.70792
29,25577.96451
46,25542.87401
23,25590.34939
75,25483.01374
73,25487.14203
21,25594.47769
51,25532.55327
22,25592.41354
78,25476.8213
28,25580.02866
40,25555.25889
54,25526.36083
23,25590.34939
83,25466.50056
47,25540.80986
32,25571.77207
36,25563.51548
29,25577.96451
77,25478.88544
82,25468.56471
36,25563.51548
50,25534.61742
46,25542.87401
18,25600.67013
34,25567.64377
26,25584.15695
41,25553.19474
45,25544.93815
21,25594.47769
76,25480.94959
66,25501.59106
50,25534.61742
40,25555.25889
35,25565.57963
56,25522.23253
25,25586.2211
22,25592.41354
22,25592.41354
52,25530.48912
35,25565.57963
49,25536.68157
31,25573.83622
35,25565.57963
75,25483.01374
68,25497.46277
33,25569.70792
80,25472.693
39,25557.32304
50,25534.61742
54,25526.36083
77,25478.88544
80,25472.693
21,25594.47769
24,25588.28525
26,25584.15695
44,25547.0023
20,25596.54184
26,25584.15695
48,25538.74571
20,25596.54184
51,25532.55327
84,25464.43641
85,25462.37226
48,25538.74571
29,25577.96451
54,25526.36083
22,25592.41354
28,25580.02866
40,25555.25889
51,25532.55327
18,25600.67013
20,25596.54184
49,25536.68157
78,25476.8213
43,25549.06645
72,25489.20618
83,25466.50056
39,25557.32304
48,25538.74571
22,25592.41354
72,25489.20618
25,25586.2211
28,25580.02866
31,25573.83622
29,25577.96451
47,25540.80986
72,25489.20618
72,25489.20618
82,25468.56471
81,25470.62885
64,25505.71936
83,25466.50056
79,25474.75715
87,25458.24397
57,25520.16839
24,25588.28525
77,25478.88544
79,25474.75715
56,25522.23253
22,25592.41354
22,25592.41354
25,25586.2211
58,25518.10424
59,25516.04009
67,25499.52692
81,25470.62885
50,25534.61742
85,25462.37226
51,25532.55327
81,25470.62885
78,25476.8213
25,25586.2211
34,25567.64377
76,25480.94959
53,25528.42498
73,25487.14203
54,25526.36083
65,25503.65521
46,25542.87401
51,25532.55327
19,25598.60598
43,25549.06645
31,25573.83622
65,25503.65521
45,25544.93815
47,25540.80986
35,25565.57963
76,25480.94959
18,25600.67013
29,25577.96451
18,25600.67013
64,25505.71936
20,25596.54184
72,25489.20618
23,25590.34939
49,25536.68157
19,25598.60598
65,25503.65521
29,25577.96451
28,25580.02866
57,25520.16839
56,25522.23253
43,25549.06645
46,25542.87401
36,25563.51548
36,25563.51548
77,25478.88544
26,25584.15695
80,25472.693
74,25485.07788
59,25516.04009
22,25592.41354
78,25476.8213
39,25557.32304
41,25553.19474
27,25582.0928
36,25563.51548
46,25542.87401
56,25522.23253
22,25592.41354
48,25538.74571
47,25540.80986
70,25493.33447
57,25520.16839
72,25489.20618
38,25559.38718
44,25547.0023
59,25516.04009
68,25497.46277
57,25520.16839
32,25571.77207
78,25476.8213
37,25561.45133
61,25511.9118
69,25495.39862
40,25555.25889
83,25466.50056
54,25526.36083
25,25586.2211
18,25600.67013
27,25582.0928
51,25532.55327
45,25544.93815
25,25586.2211
64,25505.71936
56,25522.23253
24,25588.28525
49,25536.68157
25,25586.2211
37,25561.45133
57,25520.16839
31,25573.83622
49,25536.68157
32,25571.77207
83,25466.50056
68,25497.46277
51,25532.55327
78,25476.8213
21,25594.47769
55,25524.29668
66,25501.59106
38,25559.38718
56,25522.23253
34,25567.64377
54,25526.36083
25,25586.2211
49,25536.68157
51,25532.55327
51,25532.55327
80,25472.693
72,25489.20618
28,25580.02866
42,25551.1306
36,25563.51548
75,25483.01374
25,25586.2211
25,25586.2211
41,25553.19474
83,25466.50056
73,25487.14203
54,25526.36083
65,25503.65521
28,25580.02866
54,25526.36083
25,25586.2211
39,25557.32304
36,25563.51548
22,25592.41354
49,25536.68157
81,25470.62885
54,25526.36083
37,25561.45133
17,25602.73428
18,25600.67013
69,25495.39862
24,25588.28525
41,25553.19474
74,25485.07788
83,25466.50056
32,25571.77207
84,25464.43641
46,25542.87401
39,25557.32304
77,25478.88544
78,25476.8213
22,25592.41354
54,25526.36083
76,25480.94959
67,25499.52692
42,25551.1306
48,25538.74571
35,25565.57963
42,25551.1306
69,25495.39862
79,25474.75715
70,25493.33447
47,25540.80986
80,25472.693
72,25489.20618
33,25569.70792
80,25472.693
57,25520.16839
58,25518.10424
44,25547.0023
81,25470.62885
78,25476.8213
59,25516.04009
23,25590.34939
30,25575.90036
49,25536.68157
81,25470.62885
30,25575.90036
72,25489.20618
84,25464.43641
66,25501.59106
21,25594.47769
26,25584.15695
40,25555.25889
29,25577.96451
23,25590.34939
78,25476.8213
75,25483.01374
25,25586.2211
61,25511.9118
76,25480.94959
49,25536.68157
80,25472.693
77,25478.88544
47,25540.80986
62,25509.84765
26,25584.15695
21,25594.47769
73,25487.14203
68,25497.46277
79,25474.75715
54,25526.36083
78,25476.8213
34,25567.64377
33,25569.70792
36,25563.51548
32,25571.77207
38,25559.38718
71,25491.27033
30,25575.90036
58,25518.10424
32,25571.77207
80,25472.693
53,25528.42498
66,25501.59106
40,25555.25889
29,25577.96451
64,25505.71936
46,25542.87401
84,25464.43641
60,25513.97595
48,25538.74571
76,25480.94959
81,25470.62885
46,25542.87401
50,25534.61742
38,25559.38718
83,25466.50056
65,25503.65521
39,25557.32304
34,25567.64377
31,25573.83622
18,25600.67013
19,25598.60598
56,25522.23253
81,25470.62885
34,25567.64377
18,25600.67013
83,25466.50056
56,25522.23253
30,25575.90036
23,25590.34939
57,25520.16839
28,25580.02866
36,25563.51548
67,25499.52692
16,25604.79842
49,25536.68157
44,25547.0023
43,25549.06645
78,25476.8213
57,25520.16839
37,25561.45133
67,25499.52692
84,25464.43641
68,25497.46277
24,25588.28525
55,25524.29668
77,25478.88544
27,25582.0928
34,25567.64377
37,25561.45133
29,25577.96451
44,25547.0023
77,25478.88544
26,25584.15695
31,25573.83622
73,25487.14203
35,25565.57963
33,25569.70792
23,25590.34939
40,25555.25889
68,25497.46277
68,25497.46277
79,25474.75715
84,25464.43641
75,25483.01374
79,25474.75715
27,25582.0928
66,25501.59106
31,25573.83622
75,25483.01374
24,25588.28525
43,25549.06645
84,25464.43641
37,25561.45133
46,25542.87401
33,25569.70792
38,25559.38718
39,25557.32304
43,25549.06645
76,25480.94959
20,25596.54184
69,25495.39862
47,25540.80986
40,25555.25889
19,25598.60598
35,25565.57963
53,25528.42498
51,25532.55327
19,25598.60598
52,25530.48912
20,25596.54184
59,25516.04009
70,25493.33447
73,25487.14203
61,25511.9118
75,25483.01374
82,25468.56471
30,25575.90036
45,25544.93815
79,25474.75715
42,25551.1306
22,25592.41354
28,25580.02866
20,25596.54184
49,25536.68157
83,25466.50056
69,25495.39862
18,25600.67013
42,25551.1306
56,25522.23253
44,25547.0023
47,25540.80986
85,25462.37226
58,25518.10424
33,25569.70792
35,25565.57963
49,25536.68157
84,25464.43641
50,25534.61742
83,25466.50056
58,25518.10424
41,25553.19474
18,25600.67013
70,25493.33447
82,25468.56471
33,25569.70792
38,25559.38718
50,25534.61742
39,25557.32304
26,25584.15695
85,25462.37226
60,25513.97595
75,25483.01374
81,25470.62885
20,25596.54184
75,25483.01374
46,25542.87401
29,25577.96451
81,25470.62885
76,25480.94959
61,25511.9118
58,25518.10424
30,25575.90036
45,25544.93815
84,25464.43641
85,25462.37226
22,25592.41354
28,25580.02866
75,25483.01374
83,25466.50056
52,25530.48912
79,25474.75715
74,25485.07788
25,25586.2211
37,25561.45133
58,25518.10424
36,25563.51548
80,25472.693
60,25513.97595
23,25590.34939
59,25516.04009
79,25474.75715
83,25466.50056
71,25491.27033
21,25594.47769
22,25592.41354
65,25503.65521
34,25567.64377
82,25468.56471
69,25495.39862
81,25470.62885
38,25559.38718
19,25598.60598
18,25600.67013
68,25497.46277
61,25511.9118
21,25594.47769
37,25561.45133
85,25462.37226
31,25573.83622
49,25536.68157
33,25569.70792
32,25571.77207
40,25555.25889
47,25540.80986
60,25513.97595
40,25555.25889
42,25551.1306
69,25495.39862
39,25557.32304
20,25596.54184
58,25518.10424
70,25493.33447
45,25544.93815
60,25513.97595
38,25559.38718
78,25476.8213
34,25567.64377
28,25580.02866
75,25483.01374
36,25563.51548
31,25573.83622
75,25483.01374
78,25476.8213
36,25563.51548
77,25478.88544
46,25542.87401
29,25577.96451
36,25563.51548
47,25540.80986
36,25563.51548
76,25480.94959
43,25549.06645
73,25487.14203
70,25493.33447
70,25493.33447
68,25497.46277
53,25528.42498
46,25542.87401
83,25466.50056
53,25528.42498
19,25598.60598
56,25522.23253
69,25495.39862
53,25528.42498
38,25559.38718
73,25487.14203
84,25464.43641
66,25501.59106
24,25588.28525
59,25516.04009
85,25462.37226
67,25499.52692
55,25524.29668
54,25526.36083
69,25495.39862
37,25561.45133
26,25584.15695
18,25600.67013
75,25483.01374
47,25540.80986
74,25485.07788
33,25569.70792
73,25487.14203
78,25476.8213
55,25524.29668
30,25575.90036
41,25553.19474
53,25528.42498
48,25538.74571
55,25524.29668
58,25518.10424
62,25509.84765
49,25536.68157
78,25476.8213
22,25592.41354
78,25476.8213
29,25577.96451
85,25462.37226
19,25598.60598
66,25501.59106
25,25586.2211
77,25478.88544
78,25476.8213
62,25509.84765
77,25478.88544
43,25549.06645
38,25559.38718
56,25522.23253
20,25596.54184
63,25507.7835
49,25536.68157
26,25584.15695
80,25472.693
67,25499.52692
75,25483.01374
74,25485.07788
73,25487.14203
72,25489.20618
52,25530.48912
33,25569.70792
18,25600.67013
51,25532.55327
71,25491.27033
66,25501.59106
52,25530.48912
38,25559.38718
30,25575.90036
76,25480.94959
52,25530.48912
47,25540.80986
69,25495.39862
38,25559.38718
65,25503.65521
62,25509.84765
25,25586.2211
83,25466.50056
79,25474.75715
43,25549.06645
66,25501.59106
39,25557.32304
83,25466.50056
59,25516.04009
85,25462.37226
76,25480.94959
58,25518.10424
71,25491.27033
32,25571.77207
38,25559.38718
77,25478.88544
30,25575.90036
49,25536.68157
20,25596.54184
71,25491.27033
31,25573.83622
24,25588.28525
75,25483.01374
28,25580.02866
35,25565.57963
37,25561.45133
87,25458.24397
27,25582.0928
63,25507.7835
37,25561.45133
36,25563.51548
75,25483.01374
79,25474.75715
70,25493.33447
62,25509.84765
39,25557.32304
60,25513.97595
69,25495.39862
54,25526.36083
27,25582.0928
41,25553.19474
44,25547.0023
77,25478.88544
39,25557.32304
45,25544.93815
68,25497.46277
80,25472.693
26,25584.15695
80,25472.693
75,25483.01374
29,25577.96451
25,25586.2211
50,25534.61742
31,25573.83622
45,25544.93815
69,25495.39862
41,25553.19474
81,25470.62885
49,25536.68157
49,25536.68157
56,25522.23253
69,25495.39862
37,25561.45133
33,25569.70792
21,25594.47769
37,25561.45133
79,25474.75715
46,25542.87401
67,25499.52692
71,25491.27033
63,25507.7835
58,25518.10424
20,25596.54184
43,25549.06645
46,25542.87401
60,25513.97595
54,25526.36083
54,25526.36083
41,25553.19474
77,25478.88544
23,25590.34939
35,25565.57963
34,25567.64377
67,25499.52692
79,25474.75715
65,25503.65521
83,25466.50056
58,25518.10424
34,25567.64377
57,25520.16839
43,25549.06645
24,25588.28525
66,25501.59106
80,25472.693
66,25501.59106
49,25536.68157
78,25476.8213
49,25536.68157
70,25493.33447
24,25588.28525
39,25557.32304
64,25505.71936
38,25559.38718
24,25588.28525
74,25485.07788
28,25580.02866
39,25557.32304
29,25577.96451
34,25567.64377
51,25532.55327
78,25476.8213
27,25582.0928
20,25596.54184
70,25493.33447
28,25580.02866
62,25509.84765
70,25493.33447
39,25557.32304
22,25592.41354
72,25489.20618
43,25549.06645
51,25532.55327
68,25497.46277
40,25555.25889
80,25472.693
47,25540.80986
44,25547.0023
63,25507.7835
81,25470.62885
77,25478.88544
19,25598.60598
40,25555.25889
47,25540.80986
23,25590.34939
21,25594.47769
53,25528.42498
52,25530.48912
32,25571.77207
81,25470.62885
69,25495.39862
83,25466.50056
31,25573.83622
25,25586.2211
18,25600.67013
55,25524.29668
65,25503.65521
40,25555.25889
39,25557.32304
84,25464.43641
22,25592.41354
76,25480.94959
85,25462.37226
51,25532.55327
50,25534.61742
81,25470.62885
34,25567.64377
83,25466.50056
22,25592.41354
57,25520.16839
47,25540.80986
67,25499.52692
55,25524.29668
65,25503.65521
64,25505.71936
76,25480.94959
56,25522.23253
63,25507.7835
24,25588.28525
40,25555.25889
60,25513.97595
48,25538.74571
31,25573.83622
55,25524.29668
55,25524.29668
34,25567.64377
26,25584.15695
25,25586.2211
78,25476.8213
71,25491.27033
49,25536.68157
67,25499.52692
74,25485.07788
42,25551.1306
67,25499.52692
18,25600.67013
53,25528.42498
41,25553.19474
31,25573.83622
72,25489.20618
20,25596.54184
74,25485.07788
71,25491.27033
45,25544.93815
54,25526.36083
48,25538.74571
24,25588.28525
70,25493.33447
76,25480.94959
20,25596.54184
47,25540.80986
22,25592.41354
25,25586.2211
51,25532.55327
60,25513.97595
54,25526.36083
52,25530.48912
60,25513.97595
64,25505.71936
71,25491.27033
22,25592.41354
34,25567.64377
64,25505.71936
48,25538.74571
55,25524.29668
55,25524.29668
62,25509.84765
22,25592.41354
22,25592.41354
79,25474.75715
79,25474.75715
23,25590.34939
84,25464.43641
40,25555.25889
76,25480.94959
30,25575.90036
24,25588.28525
64,25505.71936
75,25483.01374
80,25472.693
61,25511.9118
31,25573.83622
63,25507.7835
28,25580.02866
32,25571.77207
20,25596.54184
74,25485.07788
22,25592.41354
48,25538.74571
81,25470.62885
68,25497.46277
68,25497.46277
39,25557.32304
44,25547.0023
29,25577.96451
20,25596.54184
53,25528.42498
28,25580.02866
31,25573.83622
68,25497.46277
59,25516.04009
84,25464.43641
75,25483.01374
65,25503.65521
58,25518.10424
36,25563.51548
72,25489.20618
79,25474.75715
75,25483.01374
62,25509.84765
84,25464.43641
23,25590.34939
20,25596.54184
41,25553.19474
29,25577.96451
42,25551.1306
36,25563.51548
31,25573.83622
18,25600.67013
64,25505.71936
63,25507.7835
84,25464.43641
40,25555.25889
46,25542.87401
68,25497.46277
39,25557.32304
66,25501.59106
35,25565.57963
28,25580.02866
36,25563.51548
54,25526.36083
57,25520.16839
71,25491.27033
36,25563.51548
72,25489.20618
32,25571.77207
34,25567.64377
56,25522.23253
68,25497.46277
34,25567.64377
68,25497.46277
49,25536.68157
29,25577.96451
24,25588.28525
60,25513.97595
40,25555.25889
82,25468.56471
21,25594.47769
61,25511.9118
47,25540.80986
48,25538.74571
49,25536.68157
18,25600.67013
78,25476.8213
81,25470.62885
70,25493.33447
44,25547.0023
55,25524.29668
37,25561.45133
69,25495.39862
52,25530.48912
62,25509.84765
59,25516.04009
35,25565.57963
74,25485.07788
29,25577.96451
38,25559.38718
47,25540.80986
78,25476.8213
34,25567.64377
76,25480.94959
68,25497.46277
23,25590.34939
44,25547.0023
76,25480.94959
28,25580.02866
52,25530.48912
56,25522.23253
47,25540.80986
36,25563.51548
53,25528.42498
40,25555.25889
57,25520.16839
27,25582.0928
41,25553.19474
85,25462.37226
35,25565.57963
39,25557.32304
22,25592.41354
40,25555.25889
22,25592.41354
29,25577.96451
31,25573.83622
84,25464.43641
35,25565.57963
63,25507.7835
37,25561.45133
72,25489.20618
53,25528.42498
75,25483.01374
50,25534.61742
65,25503.65521
34,25567.64377
44,25547.0023
31,25573.83622
79,25474.75715
30,25575.90036
26,25584.15695
30,25575.90036
45,25544.93815
25,25586.2211
27,25582.0928
49,25536.68157
43,25549.06645
44,25547.0023
47,25540.80986
38,25559.38718
54,25526.36083
52,25530.48912
78,25476.8213
67,25499.52692
56,25522.23253
46,25542.87401
21,25594.47769
34,25567.64377
62,25509.84765
66,25501.59106
72,25489.20618
42,25551.1306
73,25487.14203
77,25478.88544
46,25542.87401
19,25598.60598
33,25569.70792
74,25485.07788
67,25499.52692
37,25561.45133
33,25569.70792
42,25551.1306
82,25468.56471
45,25544.93815
80,25472.693
33,25569.70792
45,25544.93815
81,25470.62885
60,25513.97595
70,25493.33447
62,25509.84765
64,25505.71936
56,25522.23253
18,25600.67013
74,25485.07788
39,25557.32304
27,25582.0928
82,25468.56471
27,25582.0928
82,25468.56471
23,25590.34939
25,25586.2211
79,25474.75715
40,25555.25889
42,25551.1306
68,25497.46277
27,25582.0928
50,25534.61742
44,25547.0023
73,25487.14203
42,25551.1306
63,25507.7835
70,25493.33447
63,25507.7835
77,25478.88544
33,25569.70792
77,25478.88544
66,25501.59106
24,25588.28525
62,25509.84765
41,25553.19474
44,25547.0023
79,25474.75715
78,25476.8213
51,25532.55327
32,25571.77207
70,25493.33447
43,25549.06645
70,25493.33447
27,25582.0928
45,25544.93815
49,25536.68157
37,25561.45133
82,25468.56471
21,25594.47769
44,25547.0023
49,25536.68157
43,25549.06645
78,25476.8213
64,25505.71936
21,25594.47769
50,25534.61742
74,25485.07788
72,25489.20618
21,25594.47769
69,25495.39862
27,25582.0928
61,25511.9118
40,25555.25889
24,25588.28525
42,25551.1306
45,25544.93815
76,25480.94959
65,25503.65521
26,25584.15695
64,25505.71936
67,25499.52692
56,25522.23253
58,25518.10424
23,25590.34939
37,25561.45133
33,25569.70792
57,25520.16839
37,25561.45133
30,25575.90036
35,25565.57963
47,25540.80986
36,25563.51548
23,25590.34939
64,25505.71936
58,25518.10424
86,25460.30812
65,25503.65521
36,25563.51548
67,25499.52692
21,25594.47769
35,25565.57963
59,25516.04009
79,25474.75715
64,25505.71936
31,25573.83622
74,25485.07788
72,25489.20618
64,25505.71936
78,25476.8213
36,25563.51548
41,25553.19474
58,25518.10424
14,25608.92672
75,25483.01374
30,25575.90036
68,25497.46277
27,25582.0928
39,25557.32304
51,25532.55327
19,25598.60598
73,25487.14203
75,25483.01374
81,25470.62885
62,25509.84765
25,25586.2211
83,25466.50056
39,25557.32304
57,25520.16839
49,25536.68157
66,25501.59106
44,25547.0023
78,25476.8213
70,25493.33447
57,25520.16839
62,25509.84765
31,25573.83622
37,25561.45133
54,25526.36083
74,25485.07788
30,25575.90036
25,25586.2211
57,25520.16839
34,25567.64377
64,25505.71936
67,25499.52692
57,25520.16839
28,25580.02866
18,25600.67013
85,25462.37226
41,25553.19474
52,25530.48912
28,25580.02866
19,25598.60598
30,25575.90036
21,25594.47769
34,25567.64377
39,25557.32304
34,25567.64377
66,25501.59106
50,25534.61742
42,25551.1306
54,25526.36083
55,25524.29668
77,25478.88544
81,25470.62885
36,25563.51548
82,25468.56471
68,25497.46277
58,25518.10424
50,25534.61742
33,25569.70792
70,25493.33447
71,25491.27033
57,25520.16839
35,25565.57963
52,25530.48912
29,25577.96451
79,25474.75715
36,25563.51548
82,25468.56471
63,25507.7835
84,25464.43641
46,25542.87401
41,25553.19474
49,25536.68157
33,25569.70792
75,25483.01374
28,25580.02866
25,25586.2211
62,25509.84765
56,25522.23253
20,25596.54184
18,25600.67013
46,25542.87401
49,25536.68157
85,25462.37226
39,25557.32304
22,25592.41354
60,25513.97595
27,25582.0928
29,25577.96451
36,25563.51548
67,25499.52692
83,25466.50056
24,25588.28525
68,25497.46277
43,25549.06645
53,25528.42498
57,25520.16839
44,25547.0023
74,25485.07788
50,25534.61742
64,25505.71936
68,25497.46277
29,25577.96451
72,25489.20618
82,25468.56471
43,25549.06645
83,25466.50056
83,25466.50056
72,25489.20618
27,25582.0928
32,25571.77207
80,25472.693
23,25590.34939
72,25489.20618
54,25526.36083
64,25505.71936
59,25516.04009
62,25509.84765
32,25571.77207
51,25532.55327
85,25462.37226
65,25503.65521
22,25592.41354
59,25516.04009
26,25584.15695
41,25553.19474
37,25561.45133
82,25468.56471
76,25480.94959
33,25569.70792
74,25485.07788
26,25584.15695
58,25518.10424
36,25563.51548
25,25586.2211
56,25522.23253
26,25584.15695
57,25520.16839
60,25513.97595
23,25590.34939
23,25590.34939
32,25571.77207
62,25509.84765
48,25538.74571
39,25557.32304
48,25538.74571
82,25468.56471
78,25476.8213
53,25528.42498
22,25592.41354
61,25511.9118
76,25480.94959
30,25575.90036
31,25573.83622
66,25501.59106
18,25600.67013
30,25575.90036
48,25538.74571
76,25480.94959
30,25575.90036
72,25489.20618
69,25495.39862
74,25485.07788
23,25590.34939
71,25491.27033
82,25468.56471
30,25575.90036
29,25577.96451
22,25592.41354
68,25497.46277
31,25573.83622
57,25520.16839
69,25495.39862
32,25571.77207
64,25505.71936
56,25522.23253
78,25476.8213
55,25524.29668
85,25462.37226
24,25588.28525
32,25571.77207
59,25516.04009
66,25501.59106
45,25544.93815
33,25569.70792
15,25606.86257
72,25489.20618
55,25524.29668
27,25582.0928
69,25495.39862
28,25580.02866
52,25530.48912
23,25590.34939
63,25507.7835
79,25474.75715
33,25569.70792
82,25468.56471
68,25497.46277
46,25542.87401
66,25501.59106
63,25507.7835
83,25466.50056
65,25503.65521
70,25493.33447
78,25476.8213
32,25571.77207
55,25524.29668
76,25480.94959
82,25468.56471
57,25520.16839
45,25544.93815
44,25547.0023
73,25487.14203
26,25584.15695
73,25487.14203
65,25503.65521
72,25489.20618
42,25551.1306
73,25487.14203
43,25549.06645
49,25536.68157
52,25530.48912
84,25464.43641
58,25518.10424
80,25472.693
69,25495.39862
85,25462.37226
26,25584.15695
40,25555.25889
76,25480.94959
25,25586.2211
48,25538.74571
31,25573.83622
68,25497.46277
49,25536.68157
70,25493.33447
18,25600.67013
21,25594.47769
40,25555.25889
66,25501.59106
18,25600.67013
68,25497.46277
84,25464.43641
65,25503.65521
58,25518.10424
31,25573.83622
50,25534.61742
19,25598.60598
76,25480.94959
35,25565.57963
53,25528.42498
53,25528.42498
39,25557.32304
60,25513.97595
64,25505.71936
79,25474.75715
33,25569.70792
61,25511.9118
60,25513.97595
82,25468.56471
48,25538.74571
35,25565.57963
56,25522.23253
32,25571.77207
41,25553.19474
69,25495.39862
58,25518.10424
28,25580.02866
74,25485.07788
38,25559.38718
45,25544.93815
81,25470.62885
36,25563.51548
33,25569.70792
62,25509.84765
65,25503.65521
67,25499.52692
67,25499.52692
74,25485.07788
29,25577.96451
43,25549.06645
23,25590.34939
77,25478.88544
52,25530.48912
25,25586.2211
21,25594.47769
19,25598.60598
60,25513.97595
57,25520.16839
24,25588.28525
65,25503.65521
47,25540.80986
48,25538.74571
48,25538.74571
55,25524.29668
41,25553.19474
80,25472.693
81,25470.62885
53,25528.42498
48,25538.74571
49,25536.68157
72,25489.20618
34,25567.64377
34,25567.64377
41,25553.19474
60,25513.97595
24,25588.28525
62,25509.84765
64,25505.71936
81,25470.62885
79,25474.75715
69,25495.39862
73,25487.14203
68,25497.46277
53,25528.42498
83,25466.50056
53,25528.42498
30,25575.90036
79,25474.75715
21,25594.47769
34,25567.64377
71,25491.27033
34,25567.64377
26,25584.15695
30,25575.90036
58,25518.10424
45,25544.93815
50,25534.61742
53,25528.42498
18,25600.67013
69,25495.39862
67,25499.52692
83,25466.50056
84,25464.43641
67,25499.52692
40,25555.25889
66,25501.59106
55,25524.29668
75,25483.01374
82,25468.56471
85,25462.37226
50,25534.61742
62,25509.84765
51,25532.55327
68,25497.46277
68,25497.46277
38,25559.38718
41,25553.19474
80,25472.693
69,25495.39862
34,25567.64377
64,25505.71936
84,25464.43641
38,25559.38718
51,25532.55327
46,25542.87401
26,25584.15695
35,25565.57963
84,25464.43641
44,25547.0023
77,25478.88544
25,25586.2211
24,25588.28525
77,25478.88544
85,25462.37226
74,25485.07788
62,25509.84765
33,25569.70792
33,25569.70792
54,25526.36083
43,25549.06645
89,25454.11568
54,25526.36083
62,25509.84765
58,25518.10424
35,25565.57963
63,25507.7835
27,25582.0928
46,25542.87401
52,25530.48912
62,25509.84765
53,25528.42498
47,25540.80986
73,25487.14203
64,25505.71936
42,25551.1306
49,25536.68157
18,25600.67013
41,25553.19474
65,25503.65521
19,25598.60598
35,25565.57963
50,25534.61742
63,25507.7835
27,25582.0928
74,25485.07788
84,25464.43641
33,25569.70792
67,25499.52692
44,25547.0023
35,25565.57963
19,25598.60598
49,25536.68157
18,25600.67013
65,25503.65521
46,25542.87401
79,25474.75715
64,25505.71936
49,25536.68157
20,25596.54184
49,25536.68157
28,25580.02866
25,25586.2211
26,25584.15695
76,25480.94959
73,25487.14203
33,25569.70792
49,25536.68157
53,25528.42498
33,25569.70792
57,25520.16839
34,25567.64377
35,25565.57963
46,25542.87401
25,25586.2211
19,25598.60598
26,25584.15695
30,25575.90036
29,25577.96451
31,25573.83622
74,25485.07788
24,25588.28525
35,25565.57963
35,25565.57963
59,25516.04009
54,25526.36083
80,25472.693
37,25561.45133
79,25474.75715
62,25509.84765
75,25483.01374
37,25561.45133
60,25513.97595
83,25466.50056
65,25503.65521
41,25553.19474
82,25468.56471
23,25590.34939
84,25464.43641
41,25553.19474
41,25553.19474
49,25536.68157
62,25509.84765
36,25563.51548
69,25495.39862
38,25559.38718
71,25491.27033
47,25540.80986
26,25584.15695
23,25590.34939
81,25470.62885
81,25470.62885
28,25580.02866
59,25516.04009
44,25547.0023
43,25549.06645
65,25503.65521
62,25509.84765
24,25588.28525
55,25524.29668
77,25478.88544
45,25544.93815
47,25540.80986
49,25536.68157
77,25478.88544
32,25571.77207
37,25561.45133
63,25507.7835
78,25476.8213
73,25487.14203
45,25544.93815
44,25547.0023
58,25518.10424
32,25571.77207
20,25596.54184
74,25485.07788
72,25489.20618
63,25507.7835
33,25569.70792
35,25565.57963
55,25524.29668
60,25513.97595
72,25489.20618
25,25586.2211
62,25509.84765
57,25520.16839
75,25483.01374
25,25586.2211
35,25565.57963
52,25530.48912
77,25478.88544
50,25534.61742
49,25536.68157
58,25518.10424
36,25563.51548
60,25513.97595
29,25577.96451
68,25497.46277
61,25511.9118
42,25551.1306
26,25584.15695
49,25536.68157
80,25472.693
28,25580.02866
50,25534.61742
76,25480.94959
52,25530.48912
43,25549.06645
65,25503.65521
