Age,Billing amount
53,25528.425014213884
52,25530.489135401982
38,25559.386832035332
71,25491.270832828148
51,25532.55325659008
37,25561.45095322343
69,25495.39907520434
22,25592.412771044877
54,25526.360893025787
70,25493.334954016245
26,25584.15628629249
37,25561.45095322343
28,25580.028043916296
59,25516.040287085307
30,25575.899801540105
70,25493.334954016245
34,25567.64331678772
53,25528.425014213884
27,25582.092165104394
45,25544.937983718657
18,25600.669255797264
74,25485.07846926386
15,25606.861619361553
26,25584.15628629249
21,25594.476892232975
21,25594.476892232975
28,25580.028043916296
85,25462.373136194798
35,25565.57919559962
83,25466.50137857099
19,25598.605134609166
70,25493.334954016245
28,25580.028043916296
49,25536.68149896627
28,25580.028043916296
41,25553.194468471043
84,25464.43725738289
23,25590.34864985678
58,25518.1044082734
58,25518.1044082734
48,25538.74562015437
63,25507.78380233292
75,25483.01434807576
33,25569.707437975816
63,25507.78380233292
68,25497.463196392437
28,25580.028043916296
25,25586.22040748059
52,25530.489135401982
58,25518.1044082734
31,25573.835680352007
64,25505.719681144823
60,25513.97616589721
73,25487.142590451953
22,25592.412771044877
60,25513.97616589721
26,25584.15628629249
58,25518.1044082734
59,25516.040287085307
59,25516.040287085307
60,25513.97616589721
66,25501.591438768628
64,25505.719681144823
64,25505.719681144823
71,25491.270832828148
46,25542.87386253056
24,25588.284528668682
51,25532.55325659008
70,25493.334954016245
35,25565.57919559962
85,25462.373136194798
55,25524.296771837693
69,25495.39907520434
30,25575.899801540105
54,25526.360893025787
31,25573.835680352007
77,25478.886105699567
27,25582.092165104394
76,25480.950226887664
40,25555.25858965914
22,25592.412771044877
84,25464.43725738289
27,25582.092165104394
31,25573.835680352007
70,25493.334954016245
66,25501.591438768628
41,25553.194468471043
62,25509.847923521014
82,25468.565499759086
69,25495.39907520434
22,25592.412771044877
30,25575.899801540105
51,25532.55325659008
75,25483.01434807576
85,25462.373136194798
70,25493.334954016245
58,25518.1044082734
57,25520.168529461498
55,25524.296771837693
37,25561.45095322343
21,25594.476892232975
62,25509.847923521014
57,25520.168529461498
32,25571.77155916391
52,25530.489135401982
74,25485.07846926386
20,25596.54101342107
51,25532.55325659008
33,25569.707437975816
39,25557.322710847235
58,25518.1044082734
71,25491.270832828148
25,25586.22040748059
22,25592.412771044877
31,25573.835680352007
28,25580.028043916296
61,25511.91204470911
55,25524.296771837693
43,25549.06622609485
42,25551.130347282946
42,25551.130347282946
79,25474.757863323375
53,25528.425014213884
74,25485.07846926386
39,25557.322710847235
19,25598.605134609166
58,25518.1044082734
73,25487.142590451953
22,25592.412771044877
37,25561.45095322343
46,25542.87386253056
47,25540.809741342462
76,25480.950226887664
26,25584.15628629249
27,25582.092165104394
41,25553.194468471043
56,25522.232650649596
80,25472.693742135278
76,25480.950226887664
60,25513.97616589721
82,25468.565499759086
70,25493.334954016245
24,25588.284528668682
48,25538.74562015437
60,25513.97616589721
83,25466.50137857099
72,25489.20671164005
76,25480.950226887664
67,25499.527317580534
26,25584.15628629249
70,25493.334954016245
74,25485.07846926386
50,25534.617377778173
53,25528.425014213884
71,25491.270832828148
44,25547.002104906755
44,25547.002104906755
64,25505.719681144823
35,25565.57919559962
19,25598.605134609166
49,25536.68149896627
74,25485.07846926386
28,25580.028043916296
18,25600.669255797264
79,25474.757863323375
37,25561.45095322343
31,25573.835680352007
43,25549.06622609485
53,25528.425014213884
84,25464.43725738289
25,25586.22040748059
51,25532.55325659008
37,25561.45095322343
35,25565.57919559962
84,25464.43725738289
68,25497.463196392437
75,25483.01434807576
33,25569.707437975816
40,25555.25858965914
62,25509.847923521014
30,25575.899801540105
68,25497.463196392437
59,25516.040287085307
55,25524.296771837693
32,25571.77155916391
75,25483.01434807576
42,25551.130347282946
24,25588.284528668682
30,25575.899801540105
70,25493.334954016245
28,25580.028043916296
21,25594.476892232975
81,25470.62962094718
61,25511.91204470911
79,25474.757863323375
68,25497.463196392437
60,25513.97616589721
73,25487.142590451953
25,25586.22040748059
70,25493.334954016245
26,25584.15628629249
80,25472.693742135278
68,25497.463196392437
27,25582.092165104394
24,25588.284528668682
38,25559.386832035332
72,25489.20671164005
73,25487.142590451953
64,25505.719681144823
38,25559.386832035332
58,25518.1044082734
47,25540.809741342462
74,25485.07846926386
36,25563.515074411527
40,25555.25858965914
35,25565.57919559962
83,25466.50137857099
22,25592.412771044877
76,25480.950226887664
42,25551.130347282946
73,25487.142590451953
21,25594.476892232975
52,25530.489135401982
80,25472.693742135278
39,25557.322710847235
40,25555.25858965914
23,25590.34864985678
51,25532.55325659008
59,25516.040287085307
71,25491.270832828148
76,25480.950226887664
20,25596.54101342107
65,25503.655559956725
67,25499.527317580534
48,25538.74562015437
81,25470.62962094718
36,25563.515074411527
42,25551.130347282946
50,25534.617377778173
28,25580.028043916296
48,25538.74562015437
44,25547.002104906755
48,25538.74562015437
66,25501.591438768628
77,25478.886105699567
78,25476.821984511473
44,25547.002104906755
42,25551.130347282946
55,25524.296771837693
63,25507.78380233292
24,25588.284528668682
68,25497.463196392437
56,25522.232650649596
80,25472.693742135278
56,25522.232650649596
72,25489.20671164005
42,25551.130347282946
74,25485.07846926386
60,25513.97616589721
55,25524.296771837693
23,25590.34864985678
65,25503.655559956725
57,25520.168529461498
62,25509.847923521014
30,25575.899801540105
22,25592.412771044877
19,25598.605134609166
62,25509.847923521014
19,25598.605134609166
69,25495.39907520434
62,25509.847923521014
29,25577.963922728202
41,25553.194468471043
28,25580.028043916296
59,25516.040287085307
41,25553.194468471043
18,25600.669255797264
70,25493.334954016245
83,25466.50137857099
41,25553.194468471043
47,25540.809741342462
52,25530.489135401982
81,25470.62962094718
67,25499.527317580534
82,25468.565499759086
31,25573.835680352007
35,25565.57919559962
78,25476.821984511473
50,25534.617377778173
53,25528.425014213884
53,25528.425014213884
23,25590.34864985678
26,25584.15628629249
49,25536.68149896627
66,25501.591438768628
60,25513.97616589721
23,25590.34864985678
75,25483.01434807576
47,25540.809741342462
29,25577.963922728202
52,25530.489135401982
55,25524.296771837693
26,25584.15628629249
36,25563.515074411527
40,25555.25858965914
20,25596.54101342107
56,25522.232650649596
71,25491.270832828148
33,25569.707437975816
19,25598.605134609166
34,25567.64331678772
34,25567.64331678772
38,25559.386832035332
71,25491.270832828148
67,25499.527317580534
30,25575.899801540105
63,25507.78380233292
58,25518.1044082734
58,25518.1044082734
74,25485.07846926386
39,25557.322710847235
22,25592.412771044877
18,25600.669255797264
71,25491.270832828148
14,25608.92574054965
59,25516.040287085307
38,25559.386832035332
26,25584.15628629249
68,25497.463196392437
72,25489.20671164005
74,25485.07846926386
25,25586.22040748059
61,25511.91204470911
35,25565.57919559962
18,25600.669255797264
70,25493.334954016245
78,25476.821984511473
28,25580.028043916296
67,25499.527317580534
66,25501.591438768628
67,25499.527317580534
85,25462.373136194798
74,25485.07846926386
53,25528.425014213884
70,25493.334954016245
39,25557.322710847235
68,25497.463196392437
33,25569.707437975816
84,25464.43725738289
37,25561.45095322343
83,25466.50137857099
44,25547.002104906755
58,25518.1044082734
39,25557.322710847235
77,25478.886105699567
37,25561.45095322343
20,25596.54101342107
57,25520.168529461498
37,25561.45095322343
68,25497.463196392437
75,25483.01434807576
21,25594.476892232975
72,25489.20671164005
38,25559.386832035332
44,25547.002104906755
48,25538.74562015437
65,25503.655559956725
58,25518.1044082734
55,25524.296771837693
25,25586.22040748059
29,25577.963922728202
40,25555.25858965914
19,25598.605134609166
37,25561.45095322343
49,25536.68149896627
32,25571.77155916391
38,25559.386832035332
18,25600.669255797264
84,25464.43725738289
57,25520.168529461498
54,25526.360893025787
68,25497.463196392437
26,25584.15628629249
84,25464.43725738289
33,25569.707437975816
27,25582.092165104394
84,25464.43725738289
29,25577.963922728202
67,25499.527317580534
69,25495.39907520434
75,25483.01434807576
78,25476.821984511473
35,25565.57919559962
85,25462.373136194798
30,25575.899801540105
83,25466.50137857099
55,25524.296771837693
66,25501.591438768628
72,25489.20671164005
82,25468.565499759086
64,25505.719681144823
74,25485.07846926386
26,25584.15628629249
59,25516.040287085307
61,25511.91204470911
26,25584.15628629249
74,25485.07846926386
32,25571.77155916391
62,25509.847923521014
68,25497.463196392437
85,25462.373136194798
41,25553.194468471043
56,25522.232650649596
81,25470.62962094718
39,25557.322710847235
37,25561.45095322343
48,25538.74562015437
67,25499.527317580534
60,25513.97616589721
59,25516.040287085307
37,25561.45095322343
84,25464.43725738289
56,25522.232650649596
55,25524.296771837693
29,25577.963922728202
74,25485.07846926386
61,25511.91204470911
76,25480.950226887664
56,25522.232650649596
82,25468.565499759086
20,25596.54101342107
43,25549.06622609485
64,25505.719681144823
41,25553.194468471043
42,25551.130347282946
68,25497.463196392437
34,25567.64331678772
53,25528.425014213884
40,25555.25858965914
26,25584.15628629249
39,25557.322710847235
48,25538.74562015437
82,25468.565499759086
66,25501.591438768628
30,25575.899801540105
44,25547.002104906755
39,25557.322710847235
19,25598.605134609166
56,25522.232650649596
82,25468.565499759086
37,25561.45095322343
73,25487.142590451953
14,25608.92574054965
65,25503.655559956725
31,25573.835680352007
41,25553.194468471043
49,25536.68149896627
33,25569.707437975816
42,25551.130347282946
70,25493.334954016245
39,25557.322710847235
61,25511.91204470911
26,25584.15628629249
31,25573.835680352007
52,25530.489135401982
25,25586.22040748059
59,25516.040287085307
21,25594.476892232975
29,25577.963922728202
64,25505.719681144823
59,25516.040287085307
63,25507.78380233292
33,25569.707437975816
22,25592.412771044877
77,25478.886105699567
46,25542.87386253056
66,25501.591438768628
33,25569.707437975816
84,25464.43725738289
58,25518.1044082734
60,25513.97616589721
44,25547.002104906755
49,25536.68149896627
36,25563.515074411527
55,25524.296771837693
22,25592.412771044877
51,25532.55325659008
84,25464.43725738289
25,25586.22040748059
66,25501.591438768628
62,25509.847923521014
64,25505.719681144823
75,25483.01434807576
71,25491.270832828148
78,25476.821984511473
72,25489.20671164005
76,25480.950226887664
43,25549.06622609485
68,25497.463196392437
77,25478.886105699567
19,25598.605134609166
45,25544.937983718657
30,25575.899801540105
82,25468.565499759086
54,25526.360893025787
66,25501.591438768628
30,25575.899801540105
55,25524.296771837693
64,25505.719681144823
40,25555.25858965914
78,25476.821984511473
64,25505.719681144823
70,25493.334954016245
33,25569.707437975816
26,25584.15628629249
67,25499.527317580534
36,25563.515074411527
33,25569.707437975816
69,25495.39907520434
54,25526.360893025787
48,25538.74562015437
36,25563.515074411527
28,25580.028043916296
56,25522.232650649596
29,25577.963922728202
54,25526.360893025787
76,25480.950226887664
71,25491.270832828148
57,25520.168529461498
29,25577.963922728202
68,25497.463196392437
63,25507.78380233292
28,25580.028043916296
32,25571.77155916391
33,25569.707437975816
57,25520.168529461498
34,25567.64331678772
70,25493.334954016245
72,25489.20671164005
50,25534.617377778173
82,25468.565499759086
26,25584.15628629249
60,25513.97616589721
39,25557.322710847235
81,25470.62962094718
37,25561.45095322343
66,25501.591438768628
57,25520.168529461498
75,25483.01434807576
67,25499.527317580534
83,25466.50137857099
66,25501.591438768628
82,25468.565499759086
25,25586.22040748059
53,25528.425014213884
80,25472.693742135278
51,25532.55325659008
42,25551.130347282946
64,25505.719681144823
37,25561.45095322343
50,25534.617377778173
56,25522.232650649596
78,25476.821984511473
38,25559.386832035332
65,25503.655559956725
52,25530.489135401982
71,25491.270832828148
41,25553.194468471043
29,25577.963922728202
36,25563.515074411527
61,25511.91204470911
62,25509.847923521014
75,25483.01434807576
47,25540.809741342462
78,25476.821984511473
72,25489.20671164005
30,25575.899801540105
19,25598.605134609166
79,25474.757863323375
82,25468.565499759086
33,25569.707437975816
26,25584.15628629249
52,25530.489135401982
80,25472.693742135278
44,25547.002104906755
51,25532.55325659008
24,25588.284528668682
31,25573.835680352007
51,25532.55325659008
83,25466.50137857099
43,25549.06622609485
36,25563.515074411527
66,25501.591438768628
67,25499.527317580534
65,25503.655559956725
52,25530.489135401982
45,25544.937983718657
34,25567.64331678772
54,25526.360893025787
46,25542.87386253056
27,25582.092165104394
60,25513.97616589721
83,25466.50137857099
83,25466.50137857099
79,25474.757863323375
35,25565.57919559962
47,25540.809741342462
51,25532.55325659008
76,25480.950226887664
82,25468.565499759086
64,25505.719681144823
31,25573.835680352007
27,25582.092165104394
23,25590.34864985678
72,25489.20671164005
53,25528.425014213884
44,25547.002104906755
85,25462.373136194798
40,25555.25858965914
83,25466.50137857099
76,25480.950226887664
69,25495.39907520434
37,25561.45095322343
71,25491.270832828148
64,25505.719681144823
67,25499.527317580534
35,25565.57919559962
52,25530.489135401982
34,25567.64331678772
43,25549.06622609485
76,25480.950226887664
30,25575.899801540105
44,25547.002104906755
55,25524.296771837693
23,25590.34864985678
50,25534.617377778173
72,25489.20671164005
19,25598.605134609166
25,25586.22040748059
35,25565.57919559962
34,25567.64331678772
25,25586.22040748059
18,25600.669255797264
72,25489.20671164005
57,25520.168529461498
67,25499.527317580534
55,25524.296771837693
27,25582.092165104394
79,25474.757863323375
27,25582.092165104394
61,25511.91204470911
57,25520.168529461498
34,25567.64331678772
61,25511.91204470911
75,25483.01434807576
64,25505.719681144823
40,25555.25858965914
73,25487.142590451953
74,25485.07846926386
81,25470.62962094718
64,25505.719681144823
80,25472.693742135278
39,25557.322710847235
31,25573.835680352007
58,25518.1044082734
21,25594.476892232975
33,25569.707437975816
66,25501.591438768628
68,25497.463196392437
38,25559.386832035332
42,25551.130347282946
70,25493.334954016245
21,25594.476892232975
55,25524.296771837693
46,25542.87386253056
56,25522.232650649596
25,25586.22040748059
75,25483.01434807576
44,25547.002104906755
19,25598.605134609166
55,25524.296771837693
38,25559.386832035332
77,25478.886105699567
41,25553.194468471043
